0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
424 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-uncss
425 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-useref
426 verbose gentlyRm vacuuming /Users/sw/.npm/gulp-util
427 verbose gentlyRm vacuuming /Users/sw/.npm/gzip-size
428 verbose gentlyRm vacuuming /Users/sw/.npm/handlebars
429 verbose gentlyRm vacuuming /Users/sw/.npm/has
430 verbose gentlyRm vacuuming /Users/sw/.npm/has-ansi
431 verbose gentlyRm vacuuming /Users/sw/.npm/has-binary
432 verbose gentlyRm vacuuming /Users/sw/.npm/has-binary-data
433 verbose gentlyRm vacuuming /Users/sw/.npm/has-color
434 verbose gentlyRm vacuuming /Users/sw/.npm/has-cors
435 verbose gentlyRm vacuuming /Users/sw/.npm/hash.js
436 verbose gentlyRm vacuuming /Users/sw/.npm/hat
437 verbose gentlyRm vacuuming /Users/sw/.npm/hawk
438 verbose gentlyRm vacuuming /Users/sw/.npm/hoek
439 verbose gentlyRm vacuuming /Users/sw/.npm/hooker
440 verbose gentlyRm vacuuming /Users/sw/.npm/hooks
441 verbose gentlyRm vacuuming /Users/sw/.npm/html-minifier
442 verbose gentlyRm vacuuming /Users/sw/.npm/htmlparser2
443 verbose gentlyRm vacuuming /Users/sw/.npm/http-browserify
444 verbose gentlyRm vacuuming /Users/sw/.npm/http-errors
445 verbose gentlyRm vacuuming /Users/sw/.npm/http-https
446 verbose gentlyRm vacuuming /Users/sw/.npm/http-proxy
447 verbose gentlyRm vacuuming /Users/sw/.npm/http-signature
448 verbose gentlyRm vacuuming /Users/sw/.npm/https-browserify
449 verbose gentlyRm vacuuming /Users/sw/.npm/humanize-string
450 verbose gentlyRm vacuuming /Users/sw/.npm/humanize-url
451 verbose gentlyRm vacuuming /Users/sw/.npm/i
452 verbose gentlyRm vacuuming /Users/sw/.npm/iconv-lite
453 verbose gentlyRm vacuuming /Users/sw/.npm/ieee754
454 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin
455 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-gifsicle
456 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-jpegoptim
457 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-jpegtran
458 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-log
459 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-optipng
460 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-pngquant
461 verbose gentlyRm vacuuming /Users/sw/.npm/imagemin-svgo
462 verbose gentlyRm vacuuming /Users/sw/.npm/immutable
463 verbose gentlyRm vacuuming /Users/sw/.npm/indent-string
464 verbose gentlyRm vacuuming /Users/sw/.npm/indexof
465 verbose gentlyRm vacuuming /Users/sw/.npm/infinity-agent
466 verbose gentlyRm vacuuming /Users/sw/.npm/inflight
467 verbose gentlyRm vacuuming /Users/sw/.npm/inherits
468 verbose gentlyRm vacuuming /Users/sw/.npm/ini
469 verbose gentlyRm vacuuming /Users/sw/.npm/inline-source-map
470 verbose gentlyRm vacuuming /Users/sw/.npm/inquirer
471 verbose gentlyRm vacuuming /Users/sw/.npm/insert-module-globals
472 verbose gentlyRm vacuuming /Users/sw/.npm/insight
473 verbose gentlyRm vacuuming /Users/sw/.npm/interpret
474 verbose gentlyRm vacuuming /Users/sw/.npm/intersect
475 verbose gentlyRm vacuuming /Users/sw/.npm/ip
476 verbose gentlyRm vacuuming /Users/sw/.npm/ip-regex
477 verbose gentlyRm vacuuming /Users/sw/.npm/ip-set
478 verbose gentlyRm vacuuming /Users/sw/.npm/ipaddr.js
479 verbose gentlyRm vacuuming /Users/sw/.npm/is
480 verbose gentlyRm vacuuming /Users/sw/.npm/is-7zip
481 verbose gentlyRm vacuuming /Users/sw/.npm/is-absolute
482 verbose gentlyRm vacuuming /Users/sw/.npm/is-absolute-url
483 verbose gentlyRm vacuuming /Users/sw/.npm/is-array
484 verbose gentlyRm vacuuming /Users/sw/.npm/is-bzip2
485 verbose gentlyRm vacuuming /Users/sw/.npm/is-finite
486 verbose gentlyRm vacuuming /Users/sw/.npm/is-gif
487 verbose gentlyRm vacuuming /Users/sw/.npm/is-gzip
488 verbose gentlyRm vacuuming /Users/sw/.npm/is-integer
489 verbose gentlyRm vacuuming /Users/sw/.npm/is-ip
490 verbose gentlyRm vacuuming /Users/sw/.npm/is-jpg
491 verbose gentlyRm vacuuming /Users/sw/.npm/is-lower-case
492 verbose gentlyRm vacuuming /Users/sw/.npm/is-nan
493 verbose gentlyRm vacuuming /Users/sw/.npm/is-natural-number
494 verbose gentlyRm vacuuming /Users/sw/.npm/is-npm
495 verbose gentlyRm vacuuming /Users/sw/.npm/is-path-cwd
496 verbose gentlyRm vacuuming /Users/sw/.npm/is-path-global
497 verbose gentlyRm vacuuming /Users/sw/.npm/is-path-in-cwd
498 verbose gentlyRm vacuuming /Users/sw/.npm/is-path-inside
499 verbose gentlyRm vacuuming /Users/sw/.npm/is-png
500 verbose gentlyRm vacuuming /Users/sw/.npm/is-promise
501 verbose gentlyRm vacuuming /Users/sw/.npm/is-rar
502 verbose gentlyRm vacuuming /Users/sw/.npm/is-relative
503 verbose gentlyRm vacuuming /Users/sw/.npm/is-relative-url
504 verbose gentlyRm vacuuming /Users/sw/.npm/is-root
505 verbose gentlyRm vacuuming /Users/sw/.npm/is-stream
506 verbose gentlyRm vacuuming /Users/sw/.npm/is-svg
507 verbose gentlyRm vacuuming /Users/sw/.npm/is-tar
508 verbose gentlyRm vacuuming /Users/sw/.npm/is-typedarray
509 verbose gentlyRm vacuuming /Users/sw/.npm/is-upper-case
510 verbose gentlyRm vacuuming /Users/sw/.npm/is-utf8
511 verbose gentlyRm vacuuming /Users/sw/.npm/is-zip
512 verbose gentlyRm vacuuming /Users/sw/.npm/isarray
513 verbose gentlyRm vacuuming /Users/sw/.npm/isbinaryfile
514 verbose gentlyRm vacuuming /Users/sw/.npm/isobject
515 verbose gentlyRm vacuuming /Users/sw/.npm/isstream
516 verbose gentlyRm vacuuming /Users/sw/.npm/istextorbinary
517 verbose gentlyRm vacuuming /Users/sw/.npm/jade
518 verbose gentlyRm vacuuming /Users/sw/.npm/jpegoptim-bin
519 verbose gentlyRm vacuuming /Users/sw/.npm/jpegtran-bin
520 verbose gentlyRm vacuuming /Users/sw/.npm/jquery
521 verbose gentlyRm vacuuming /Users/sw/.npm/js-base64
522 verbose gentlyRm vacuuming /Users/sw/.npm/js-string-escape
523 verbose gentlyRm vacuuming /Users/sw/.npm/js-yaml
524 verbose gentlyRm vacuuming /Users/sw/.npm/jsftp
525 verbose gentlyRm vacuuming /Users/sw/.npm/jsftp-mkdirp
526 verbose gentlyRm vacuuming /Users/sw/.npm/jshint
527 verbose gentlyRm vacuuming /Users/sw/.npm/jshint-stylish
528 verbose gentlyRm vacuuming /Users/sw/.npm/json-stable-stringify
529 verbose gentlyRm vacuuming /Users/sw/.npm/json-stringify-safe
530 verbose gentlyRm vacuuming /Users/sw/.npm/json3
531 verbose gentlyRm vacuuming /Users/sw/.npm/jsonfile
532 verbose gentlyRm vacuuming /Users/sw/.npm/jsonify
533 verbose gentlyRm vacuuming /Users/sw/.npm/jsonparse
534 verbose gentlyRm vacuuming /Users/sw/.npm/junk
535 verbose gentlyRm vacuuming /Users/sw/.npm/jws
536 verbose gentlyRm vacuuming /Users/sw/.npm/k-bucket
537 verbose gentlyRm vacuuming /Users/sw/.npm/kerberos
538 verbose gentlyRm vacuuming /Users/sw/.npm/kew
539 verbose gentlyRm vacuuming /Users/sw/.npm/keypress
540 verbose gentlyRm vacuuming /Users/sw/.npm/labeled-stream-splicer
541 verbose gentlyRm vacuuming /Users/sw/.npm/latest-version
542 verbose gentlyRm vacuuming /Users/sw/.npm/levn
543 verbose gentlyRm vacuuming /Users/sw/.npm/lexical-scope
544 verbose gentlyRm vacuuming /Users/sw/.npm/liftoff
545 verbose gentlyRm vacuuming /Users/sw/.npm/livereload-js
546 verbose gentlyRm vacuuming /Users/sw/.npm/lnfs
547 verbose gentlyRm vacuuming /Users/sw/.npm/load-grunt-tasks
548 verbose gentlyRm vacuuming /Users/sw/.npm/load-ip-set
549 verbose gentlyRm vacuuming /Users/sw/.npm/localtunnel
550 verbose gentlyRm vacuuming /Users/sw/.npm/lockfile
551 verbose gentlyRm vacuuming /Users/sw/.npm/lodash
552 verbose gentlyRm vacuuming /Users/sw/.npm/lodash-node
553 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._arraypool
554 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._baseassign
555 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basebind
556 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basecopy
557 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basecreate
558 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basecreatecallback
559 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basecreatewrapper
560 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._baseisequal
561 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basetostring
562 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._basevalues
563 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._bindcallback
564 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._createassigner
565 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._createwrapper
566 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._escapehtmlchar
567 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._escapestringchar
568 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._getarray
569 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._htmlescapes
570 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._isiterateecall
571 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._isnative
572 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._maxpoolsize
573 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._objecttypes
574 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._reescape
575 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._reevaluate
576 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._reinterpolate
577 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._releasearray
578 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._reunescapedhtml
579 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._setbinddata
580 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._shimkeys
581 verbose gentlyRm vacuuming /Users/sw/.npm/lodash._slice
582 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.assign
583 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.bind
584 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.createcallback
585 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.debounce
586 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.defaults
587 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.escape
588 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.every
589 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.findindex
590 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.forin
591 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.forown
592 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.identity
593 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.isarguments
594 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.isarray
595 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.iserror
596 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.isfunction
597 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.isnative
598 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.isobject
599 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.isstring
600 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.keys
601 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.noop
602 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.now
603 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.property
604 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.reescape
605 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.reevaluate
606 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.reinterpolate
607 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.support
608 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.template
609 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.templatesettings
610 verbose gentlyRm vacuuming /Users/sw/.npm/lodash.values
611 verbose gentlyRm vacuuming /Users/sw/.npm/log-symbols
612 verbose gentlyRm vacuuming /Users/sw/.npm/logalot
613 verbose gentlyRm vacuuming /Users/sw/.npm/lolex
614 verbose gentlyRm vacuuming /Users/sw/.npm/long
615 verbose gentlyRm vacuuming /Users/sw/.npm/longest
616 verbose gentlyRm vacuuming /Users/sw/.npm/lower-case
617 verbose gentlyRm vacuuming /Users/sw/.npm/lowercase-keys
618 verbose gentlyRm vacuuming /Users/sw/.npm/lpad
619 verbose gentlyRm vacuuming /Users/sw/.npm/lpad-align
620 verbose gentlyRm vacuuming /Users/sw/.npm/lru-cache
621 verbose gentlyRm vacuuming /Users/sw/.npm/lru-queue
622 verbose gentlyRm vacuuming /Users/sw/.npm/magnet-uri
623 verbose gentlyRm vacuuming /Users/sw/.npm/main-bower-files
624 verbose gentlyRm vacuuming /Users/sw/.npm/map-obj
625 verbose gentlyRm vacuuming /Users/sw/.npm/map-stream
626 verbose gentlyRm vacuuming /Users/sw/.npm/markdown
627 verbose gentlyRm vacuuming /Users/sw/.npm/marked
628 verbose gentlyRm vacuuming /Users/sw/.npm/maxmin
629 verbose gentlyRm vacuuming /Users/sw/.npm/mdns-js
630 verbose gentlyRm vacuuming /Users/sw/.npm/mdns-js2
631 verbose gentlyRm vacuuming /Users/sw/.npm/media-typer
632 verbose gentlyRm vacuuming /Users/sw/.npm/mem-fs
633 verbose gentlyRm vacuuming /Users/sw/.npm/mem-fs-editor
634 verbose gentlyRm vacuuming /Users/sw/.npm/memoizee
635 verbose gentlyRm vacuuming /Users/sw/.npm/memory-cache
636 verbose gentlyRm vacuuming /Users/sw/.npm/meow
637 verbose gentlyRm vacuuming /Users/sw/.npm/merge-descriptors
638 verbose gentlyRm vacuuming /Users/sw/.npm/merge-stream
639 verbose gentlyRm vacuuming /Users/sw/.npm/method-override
640 verbose gentlyRm vacuuming /Users/sw/.npm/methods
641 verbose gentlyRm vacuuming /Users/sw/.npm/miller-rabin
642 verbose gentlyRm vacuuming /Users/sw/.npm/mime
643 verbose gentlyRm vacuuming /Users/sw/.npm/mime-db
644 verbose gentlyRm vacuuming /Users/sw/.npm/mime-types
645 verbose gentlyRm vacuuming /Users/sw/.npm/minimalistic-assert
646 verbose gentlyRm vacuuming /Users/sw/.npm/minimatch
647 verbose gentlyRm vacuuming /Users/sw/.npm/minimist
648 verbose gentlyRm vacuuming /Users/sw/.npm/minimize
649 verbose gentlyRm vacuuming /Users/sw/.npm/mkdirp
650 verbose gentlyRm vacuuming /Users/sw/.npm/mkpath
651 verbose gentlyRm vacuuming /Users/sw/.npm/mocha
652 verbose gentlyRm vacuuming /Users/sw/.npm/module-deps
653 verbose gentlyRm vacuuming /Users/sw/.npm/moment
654 verbose gentlyRm vacuuming /Users/sw/.npm/mongodb
655 verbose gentlyRm vacuuming /Users/sw/.npm/mongoose
656 verbose gentlyRm vacuuming /Users/sw/.npm/monocle
657 verbose gentlyRm vacuuming /Users/sw/.npm/morgan
658 verbose gentlyRm vacuuming /Users/sw/.npm/mout
659 verbose gentlyRm vacuuming /Users/sw/.npm/mpath
660 verbose gentlyRm vacuuming /Users/sw/.npm/mpromise
661 verbose gentlyRm vacuuming /Users/sw/.npm/mquery
662 verbose gentlyRm vacuuming /Users/sw/.npm/ms
663 verbose gentlyRm vacuuming /Users/sw/.npm/multimatch
664 verbose gentlyRm vacuuming /Users/sw/.npm/multiparty
665 verbose gentlyRm vacuuming /Users/sw/.npm/multipipe
666 verbose gentlyRm vacuuming /Users/sw/.npm/multistream
667 verbose gentlyRm vacuuming /Users/sw/.npm/muri
668 verbose gentlyRm vacuuming /Users/sw/.npm/mute-stream
669 verbose gentlyRm vacuuming /Users/sw/.npm/mz
670 verbose gentlyRm vacuuming /Users/sw/.npm/nan
671 verbose gentlyRm vacuuming /Users/sw/.npm/native-or-bluebird
672 verbose gentlyRm vacuuming /Users/sw/.npm/ncp
673 verbose gentlyRm vacuuming /Users/sw/.npm/negotiator
674 verbose gentlyRm vacuuming /Users/sw/.npm/network-address
675 verbose gentlyRm vacuuming /Users/sw/.npm/next-tick
676 verbose gentlyRm vacuuming /Users/sw/.npm/ngrok
677 verbose gentlyRm vacuuming /Users/sw/.npm/node-notifier
678 verbose gentlyRm vacuuming /Users/sw/.npm/node-phantom-simple
679 verbose gentlyRm vacuuming /Users/sw/.npm/node-sass
680 verbose gentlyRm vacuuming /Users/sw/.npm/node-sass-middleware
681 verbose gentlyRm vacuuming /Users/sw/.npm/node-useref
682 verbose gentlyRm vacuuming /Users/sw/.npm/node-uuid
683 verbose gentlyRm vacuuming /Users/sw/.npm/node-watch
684 verbose gentlyRm vacuuming /Users/sw/.npm/node.extend
685 verbose gentlyRm vacuuming /Users/sw/.npm/nodebmc
686 verbose gentlyRm vacuuming /Users/sw/.npm/nodemon
687 verbose gentlyRm vacuuming /Users/sw/.npm/nopt
688 verbose gentlyRm vacuuming /Users/sw/.npm/noptify
689 verbose gentlyRm vacuuming /Users/sw/.npm/normalize-package-data
690 verbose gentlyRm vacuuming /Users/sw/.npm/normalize-url
691 verbose gentlyRm vacuuming /Users/sw/.npm/npm
692 verbose gentlyRm vacuuming /Users/sw/.npm/npm-check-updates
693 verbose gentlyRm vacuuming /Users/sw/.npm/npm-installed
694 verbose gentlyRm vacuuming /Users/sw/.npm/npm-keyword
695 verbose gentlyRm vacuuming /Users/sw/.npm/npm-path
696 verbose gentlyRm vacuuming /Users/sw/.npm/npm-which
697 verbose gentlyRm vacuuming /Users/sw/.npm/npmconf
698 verbose gentlyRm vacuuming /Users/sw/.npm/num2fraction
699 verbose gentlyRm vacuuming /Users/sw/.npm/oauth-sign
700 verbose gentlyRm vacuuming /Users/sw/.npm/object-assign
701 verbose gentlyRm vacuuming /Users/sw/.npm/object-component
702 verbose gentlyRm vacuuming /Users/sw/.npm/object-keys
703 verbose gentlyRm vacuuming /Users/sw/.npm/object-path
704 verbose gentlyRm vacuuming /Users/sw/.npm/object-values
705 verbose gentlyRm vacuuming /Users/sw/.npm/object.omit
706 verbose gentlyRm vacuuming /Users/sw/.npm/on-finished
707 verbose gentlyRm vacuuming /Users/sw/.npm/on-headers
708 verbose gentlyRm vacuuming /Users/sw/.npm/once
709 verbose gentlyRm vacuuming /Users/sw/.npm/onetime
710 verbose gentlyRm vacuuming /Users/sw/.npm/open
711 verbose gentlyRm vacuuming /Users/sw/.npm/opn
712 verbose gentlyRm vacuuming /Users/sw/.npm/opt-merger
713 verbose gentlyRm vacuuming /Users/sw/.npm/optimist
714 verbose gentlyRm vacuuming /Users/sw/.npm/optional
715 verbose gentlyRm vacuuming /Users/sw/.npm/optionator
716 verbose gentlyRm vacuuming /Users/sw/.npm/options
717 verbose gentlyRm vacuuming /Users/sw/.npm/optipng-bin
718 verbose gentlyRm vacuuming /Users/sw/.npm/optjs
719 verbose gentlyRm vacuuming /Users/sw/.npm/opts
720 verbose gentlyRm vacuuming /Users/sw/.npm/orchestrator
721 verbose gentlyRm vacuuming /Users/sw/.npm/ordered-read-streams
722 verbose gentlyRm vacuuming /Users/sw/.npm/os-browserify
723 verbose gentlyRm vacuuming /Users/sw/.npm/os-filter-obj
724 verbose gentlyRm vacuuming /Users/sw/.npm/os-name
725 verbose gentlyRm vacuuming /Users/sw/.npm/osenv
726 verbose gentlyRm vacuuming /Users/sw/.npm/osx-release
727 verbose gentlyRm vacuuming /Users/sw/.npm/p-throttler
728 verbose gentlyRm vacuuming /Users/sw/.npm/package-json
729 verbose gentlyRm vacuuming /Users/sw/.npm/pad-component
730 verbose gentlyRm vacuuming /Users/sw/.npm/pad-stdio
731 verbose gentlyRm vacuuming /Users/sw/.npm/pako
732 verbose gentlyRm vacuuming /Users/sw/.npm/param-case
733 verbose gentlyRm vacuuming /Users/sw/.npm/parents
734 verbose gentlyRm vacuuming /Users/sw/.npm/parse-asn1
735 verbose gentlyRm vacuuming /Users/sw/.npm/parse-listing
736 verbose gentlyRm vacuuming /Users/sw/.npm/parse-ms
737 verbose gentlyRm vacuuming /Users/sw/.npm/parse-torrent
738 verbose gentlyRm vacuuming /Users/sw/.npm/parse-torrent-file
739 verbose gentlyRm vacuuming /Users/sw/.npm/parsejson
740 verbose gentlyRm vacuuming /Users/sw/.npm/parseqs
741 verbose gentlyRm vacuuming /Users/sw/.npm/parserlib
742 verbose gentlyRm vacuuming /Users/sw/.npm/parseuri
743 verbose gentlyRm vacuuming /Users/sw/.npm/parseurl
744 verbose gentlyRm vacuuming /Users/sw/.npm/pascal-case
745 verbose gentlyRm vacuuming /Users/sw/.npm/path-browserify
746 verbose gentlyRm vacuuming /Users/sw/.npm/path-case
747 verbose gentlyRm vacuuming /Users/sw/.npm/path-is-inside
748 verbose gentlyRm vacuuming /Users/sw/.npm/path-platform
749 verbose gentlyRm vacuuming /Users/sw/.npm/path-to-regexp
750 verbose gentlyRm vacuuming /Users/sw/.npm/pause
751 verbose gentlyRm vacuuming /Users/sw/.npm/pause-stream
752 verbose gentlyRm vacuuming /Users/sw/.npm/pbkdf2-compat
753 verbose gentlyRm vacuuming /Users/sw/.npm/pemstrip
754 verbose gentlyRm vacuuming /Users/sw/.npm/pend
755 verbose gentlyRm vacuuming /Users/sw/.npm/phantomjs
756 verbose gentlyRm vacuuming /Users/sw/.npm/piece-length
757 verbose gentlyRm vacuuming /Users/sw/.npm/plist-with-patches
758 verbose gentlyRm vacuuming /Users/sw/.npm/pngquant-bin
759 verbose gentlyRm vacuuming /Users/sw/.npm/portfinder
760 verbose gentlyRm vacuuming /Users/sw/.npm/portscanner
761 verbose gentlyRm vacuuming /Users/sw/.npm/portscanner-plus
762 verbose gentlyRm vacuuming /Users/sw/.npm/postcss
763 verbose gentlyRm vacuuming /Users/sw/.npm/prelude-ls
764 verbose gentlyRm vacuuming /Users/sw/.npm/prepend-http
765 verbose gentlyRm vacuuming /Users/sw/.npm/pretty-bytes
766 verbose gentlyRm vacuuming /Users/sw/.npm/pretty-hrtime
767 verbose gentlyRm vacuuming /Users/sw/.npm/pretty-ms
768 verbose gentlyRm vacuuming /Users/sw/.npm/prettysize
769 verbose gentlyRm vacuuming /Users/sw/.npm/process
770 verbose gentlyRm vacuuming /Users/sw/.npm/progress
771 verbose gentlyRm vacuuming /Users/sw/.npm/promise
772 verbose gentlyRm vacuuming /Users/sw/.npm/promptly
773 verbose gentlyRm vacuuming /Users/sw/.npm/propprop
774 verbose gentlyRm vacuuming /Users/sw/.npm/proto-list
775 verbose gentlyRm vacuuming /Users/sw/.npm/protobufjs
776 verbose gentlyRm vacuuming /Users/sw/.npm/proxy-addr
777 verbose gentlyRm vacuuming /Users/sw/.npm/ps-tree
778 verbose gentlyRm vacuuming /Users/sw/.npm/psi
779 verbose gentlyRm vacuuming /Users/sw/.npm/public-encrypt
780 verbose gentlyRm vacuuming /Users/sw/.npm/pump
781 verbose gentlyRm vacuuming /Users/sw/.npm/punycode
782 verbose gentlyRm vacuuming /Users/sw/.npm/q
783 verbose gentlyRm vacuuming /Users/sw/.npm/qs
784 verbose gentlyRm vacuuming /Users/sw/.npm/query-string
